test_index,pollutant
2996,2
2997,0
2998,2
2999,1
3000,1
3001,0
3002,0
3003,0
3004,2
3005,1
3006,1
3007,0
3008,1
3009,0
3010,2
3011,1
3012,1
3013,1
3014,0
3015,2
3016,1
3017,0
3018,2
3019,0
3020,0
3021,1
3022,1
3023,2
3024,2
3025,2
3026,1
3027,0
3028,2
3029,2
3030,2
3031,0
3032,2
3033,2
3034,2
3035,0
3036,0
3037,2
3038,0
3039,2
3040,1
3041,1
3042,2
3043,1
3044,1
3045,0
3046,0
3047,1
3048,0
3049,1
3050,0
3051,2
3052,0
3053,1
3054,1
3055,2
3056,1
3057,0
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,2
3065,2
3066,0
3067,2
3068,1
3069,1
3070,1
3071,2
3072,0
3073,2
3074,1
3075,1
3076,2
3077,1
3078,0
3079,0
3080,1
3081,1
3082,2
3083,2
3084,0
3085,1
3086,0
3087,1
3088,1
3089,2
3090,1
3091,1
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,1
3100,2
3101,1
3102,2
3103,1
3104,1
3105,1
3106,2
3107,1
3108,0
3109,0
3110,0
3111,1
3112,2
3113,2
3114,0
3115,1
3116,0
3117,2
3118,1
3119,2
3120,1
3121,1
3122,1
3123,2
3124,0
3125,0
3126,1
3127,0
3128,2
3129,1
3130,2
3131,0
3132,1
3133,2
3134,1
3135,2
3136,0
3137,0
3138,1
3139,0
3140,1
3141,2
3142,2
3143,0
3144,1
3145,2
3146,2
3147,1
3148,2
3149,0
3150,1
3151,0
3152,0
3153,0
3154,2
3155,2
3156,0
3157,0
3158,1
3159,0
3160,2
3161,0
3162,1
3163,0
3164,2
3165,0
3166,2
3167,1
3168,0
3169,1
3170,2
3171,0
3172,0
3173,0
3174,2
3175,1
3176,1
3177,0
3178,2
3179,1
3180,1
3181,1
3182,0
3183,0
3184,0
3185,1
3186,2
3187,1
3188,1
3189,1
3190,0
3191,1
3192,0
3193,2
3194,2
3195,2
3196,2
3197,2
3198,0
3199,0
3200,0
3201,0
3202,2
3203,0
3204,1
3205,2
3206,1
3207,1
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,0
3215,1
3216,0
3217,2
3218,1
3219,1
3220,0
3221,1
3222,2
3223,2
3224,1
3225,0
3226,0
3227,2
3228,2
3229,1
3230,0
3231,2
3232,1
3233,0
3234,1
3235,1
3236,1
3237,2
3238,1
3239,1
3240,2
3241,1
3242,1
3243,1
3244,0
3245,0
3246,0
3247,0
3248,1
3249,0
3250,2
3251,0
3252,2
3253,2
3254,0
3255,2
3256,2
3257,1
3258,0
3259,0
3260,0
3261,0
3262,2
3263,2
3264,1
3265,2
3266,0
3267,0
3268,0
3269,1
3270,0
3271,2
3272,0
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,0
3280,0
3281,2
3282,0
3283,2
3284,0
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,2
3293,2
3294,0
3295,0
3296,2
3297,2
3298,2
3299,0
3300,0
3301,1
3302,1
3303,0
3304,1
3305,1
3306,1
3307,2
3308,2
3309,0
3310,2
3311,0
3312,2
3313,1
3314,1
3315,1
3316,2
3317,1
3318,2
3319,2
3320,0
3321,1
3322,0
3323,1
3324,1
3325,2
3326,1
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,2
3334,1
3335,1
3336,1
3337,0
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,1
3345,0
3346,2
3347,2
3348,1
3349,0
3350,0
3351,2
3352,2
3353,2
3354,1
3355,2
3356,2
3357,0
3358,2
3359,2
3360,1
3361,2
3362,1
3363,2
3364,2
3365,0
3366,0
3367,2
3368,2
3369,1
3370,1
3371,0
3372,2
3373,0
3374,0
3375,2
3376,1
3377,2
3378,1
3379,2
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,2
3388,2
3389,1
3390,0
3391,1
3392,2
3393,2
3394,2
3395,1
3396,2
3397,1
3398,2
3399,2
3400,1
3401,1
3402,0
3403,2
3404,0
3405,1
3406,1
3407,2
3408,2
3409,1
3410,0
3411,2
3412,0
3413,1
3414,1
3415,1
3416,0
3417,1
3418,2
3419,2
3420,0
3421,1
3422,1
3423,2
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,2
3432,0
3433,1
3434,1
3435,2
3436,1
3437,1
3438,2
3439,0
3440,2
3441,0
3442,2
3443,0
3444,1
3445,0
3446,0
3447,1
3448,1
3449,2
3450,2
3451,0
3452,1
3453,2
3454,1
3455,0
3456,1
3457,1
3458,2
3459,0
3460,0
3461,1
3462,2
3463,0
3464,0
3465,0
3466,1
3467,0
3468,2
3469,2
3470,1
3471,0
3472,2
3473,1
3474,0
3475,0
3476,0
3477,1
3478,2
3479,2
3480,1
3481,1
3482,1
3483,1
3484,2
3485,0
3486,2
3487,2
3488,2
3489,1
3490,0
3491,2
3492,2
3493,0
3494,1
3495,0
3496,2
3497,1
3498,1
3499,2
3500,0
3501,1
3502,1
3503,0
3504,0
3505,1
3506,2
3507,2
3508,1
3509,0
3510,0
3511,1
3512,0
3513,2
3514,2
3515,1
3516,2
3517,2
3518,2
3519,1
3520,2
3521,2
3522,0
3523,2
3524,1
3525,0
3526,0
3527,1
3528,1
3529,2
3530,0
3531,0
3532,2
3533,0
3534,0
3535,1
3536,0
3537,2
3538,2
3539,1
3540,2
3541,0
3542,2
3543,0
3544,1
3545,1
3546,2
3547,1
3548,0
3549,0
3550,2
3551,0
3552,0
3553,0
3554,2
3555,1
3556,0
3557,2
3558,1
3559,2
3560,2
3561,0
3562,0
3563,0
3564,0
3565,1
3566,2
3567,1
3568,2
3569,1
3570,0
3571,2
3572,1
3573,1
3574,1
3575,0
3576,1
3577,0
3578,2
3579,1
3580,2
3581,0
3582,2
3583,0
3584,0
3585,0
3586,1
3587,2
3588,0
3589,0
3590,2
3591,0
3592,1
3593,2
3594,2
3595,1
3596,1
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3603,1
3604,0
3605,1
3606,2
3607,1
3608,0
3609,1
3610,1
3611,0
3612,1
3613,1
3614,0
3615,2
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,2
3623,2
3624,1
3625,1
3626,2
3627,2
3628,0
3629,2
3630,1
3631,1
3632,0
3633,1
3634,1
3635,0
3636,2
3637,1
3638,2
3639,0
3640,2
3641,0
3642,0
3643,2
3644,0
3645,2
3646,1
3647,0
3648,1
3649,0
3650,1
3651,1
3652,0
3653,1
3654,1
3655,0
3656,0
3657,1
3658,1
3659,1
3660,1
3661,0
3662,2
3663,1
3664,2
3665,0
3666,1
3667,0
3668,1
3669,0
3670,0
3671,1
3672,0
3673,1
3674,0
3675,2
3676,2
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,2
3684,0
3685,1
3686,0
3687,1
3688,0
3689,0
3690,2
3691,0
3692,2
3693,0
3694,2
3695,2
3696,0
3697,2
3698,0
3699,0
3700,0
3701,1
3702,2
3703,0
3704,2
3705,1
3706,0
3707,2
3708,0
3709,0
3710,1
3711,1
3712,2
3713,0
3714,1
3715,2
3716,1
3717,2
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,0
3725,1
3726,0
3727,1
3728,2
3729,1
3730,2
3731,2
3732,0
3733,1
3734,1
3735,0
3736,2
3737,0
3738,2
3739,1
3740,0
3741,2
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,2
3754,2
3755,0
3756,1
3757,1
3758,0
3759,0
3760,1
3761,1
3762,2
3763,2
3764,0
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,0
3777,2
3778,1
3779,2
3780,0
3781,1
3782,2
3783,2
3784,2
3785,0
3786,1
3787,0
3788,1
3789,2
3790,1
3791,2
3792,0
3793,0
3794,1
3795,1
3796,1
3797,1
3798,0
3799,1
3800,1
3801,0
3802,0
3803,1
3804,0
3805,1
3806,2
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,2
3818,2
3819,0
3820,0
3821,0
3822,2
3823,2
3824,1
3825,1
3826,1
3827,1
3828,1
3829,0
3830,1
3831,2
3832,0
3833,0
3834,2
3835,2
3836,1
3837,1
3838,1
3839,0
3840,1
3841,2
3842,2
3843,2
3844,2
3845,0
3846,0
3847,0
3848,2
3849,2
3850,0
3851,2
3852,1
3853,0
3854,1
3855,0
3856,2
3857,1
3858,0
3859,2
3860,0
3861,1
3862,0
3863,1
3864,2
3865,1
3866,2
3867,1
3868,2
3869,2
3870,0
3871,1
3872,0
3873,2
3874,0
3875,2
3876,2
3877,2
3878,1
3879,0
3880,2
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,2
3891,1
3892,1
3893,0
3894,1
3895,2
3896,0
3897,1
3898,0
3899,1
3900,1
3901,2
3902,0
3903,2
3904,0
3905,2
3906,1
3907,1
3908,0
3909,1
3910,0
3911,1
3912,2
3913,0
3914,1
3915,2
3916,1
3917,1
3918,0
3919,2
3920,1
3921,0
3922,1
3923,1
3924,0
3925,0
3926,2
3927,1
3928,2
3929,0
3930,0
3931,1
3932,2
3933,1
3934,0
3935,0
3936,1
3937,1
3938,2
3939,1
3940,1
3941,1
3942,0
3943,0
3944,2
3945,2
3946,1
3947,1
3948,0
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,0
3956,0
3957,2
3958,1
3959,1
3960,1
3961,1
3962,0
3963,1
3964,0
3965,0
3966,1
3967,2
3968,1
3969,0
3970,0
3971,1
3972,0
3973,0
3974,0
3975,1
3976,2
3977,1
3978,0
3979,0
3980,0
3981,1
3982,2
3983,2
3984,1
3985,1
3986,2
3987,0
3988,2
3989,0
3990,1
3991,1
3992,0
3993,2
3994,2
3995,1
3996,1
3997,1
3998,0
3999,1
4000,1
4001,2
4002,2
4003,0
4004,0
4005,2
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,2
4013,0
4014,0
4015,2
4016,0
4017,1
4018,0
4019,1
4020,2
4021,2
4022,1
4023,2
4024,2
4025,1
4026,2
4027,0
4028,1
4029,1
4030,1
4031,0
4032,2
4033,2
4034,0
4035,0
4036,2
4037,0
4038,0
4039,2
4040,2
4041,2
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,0
4050,2
4051,0
4052,2
4053,1
4054,0
4055,1
4056,1
4057,0
4058,1
4059,0
4060,0
4061,2
4062,1
4063,1
4064,0
4065,1
4066,1
4067,0
4068,1
4069,1
4070,1
4071,2
4072,1
4073,2
4074,0
4075,0
4076,0
4077,2
4078,0
4079,2
4080,0
4081,0
4082,2
4083,0
4084,2
4085,0
4086,0
4087,2
4088,0
4089,2
4090,1
4091,0
4092,2
4093,1
4094,1
4095,1
4096,0
4097,0
4098,0
4099,1
4100,2
4101,2
4102,0
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,2
4110,0
4111,0
4112,0
4113,0
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,2
4121,0
4122,2
4123,0
4124,0
4125,2
4126,1
4127,1
4128,2
4129,2
4130,1
4131,1
4132,2
4133,0
4134,1
4135,1
4136,2
4137,1
4138,1
4139,1
4140,1
4141,0
4142,2
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,1
4152,0
4153,2
4154,1
4155,0
4156,2
4157,2
4158,0
4159,1
4160,2
4161,0
4162,0
4163,0
4164,2
4165,1
4166,1
4167,0
4168,2
4169,2
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,1
4177,2
4178,1
4179,0
4180,0
4181,2
4182,2
4183,1
4184,0
4185,1
4186,1
4187,2
4188,2
4189,0
4190,0
4191,1
4192,2
4193,2
4194,1
4195,1
4196,0
4197,2
4198,2
4199,0
4200,1
4201,1
4202,0
4203,0
4204,1
4205,1
4206,1
4207,2
4208,0
4209,2
4210,0
4211,2
4212,0
4213,0
4214,1
4215,1
4216,1
4217,2
4218,1
4219,0
4220,2
4221,1
4222,0
4223,0
4224,0
4225,1
4226,0
4227,2
4228,0
4229,1
4230,1
4231,1
4232,2
4233,1
4234,2
4235,2
4236,1
4237,2
4238,0
4239,0
4240,1
4241,2
4242,1
4243,0
4244,1
4245,1
4246,0
4247,1
4248,1
4249,2
4250,0
4251,2
4252,1
4253,1
4254,1
4255,0
4256,1
4257,2
4258,1
4259,2
4260,0
4261,1
4262,2
4263,1
4264,1
4265,1
4266,2
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,2
4274,2
4275,0
4276,0
4277,2
4278,0
4279,1
4280,1
4281,1
4282,0
4283,1
4284,0
4285,2
4286,0
4287,1
4288,2
4289,0
4290,2
4291,0
4292,0
4293,1
4294,0
4295,1
4296,0
4297,0
4298,2
4299,0
4300,2
4301,0
4302,1
4303,2
4304,2
4305,1
4306,0
4307,1
4308,1
4309,1
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,0
4318,0
4319,1
4320,2
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,0
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,0
4337,2
4338,2
4339,2
4340,1
4341,1
4342,1
4343,2
4344,1
4345,1
4346,0
4347,0
4348,1
4349,2
4350,1
4351,1
4352,1
4353,1
4354,0
4355,2
4356,0
4357,2
4358,0
4359,0
4360,0
4361,1
4362,2
4363,1
4364,0
4365,2
4366,2
4367,0
4368,0
4369,2
4370,1
4371,0
4372,2
4373,1
4374,1
4375,1
4376,0
4377,2
4378,0
4379,0
4380,2
4381,1
4382,0
4383,2
4384,2
4385,0
4386,0
4387,1
4388,2
4389,2
4390,0
4391,2
4392,2
4393,2
4394,2
4395,1
4396,2
4397,0
4398,1
4399,2
4400,0
4401,1
4402,2
4403,0
4404,2
4405,2
4406,1
4407,0
4408,2
4409,2
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,2
4419,1
4420,0
4421,2
4422,2
4423,0
4424,0
4425,1
4426,0
4427,0
4428,2
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,1
4436,0
4437,2
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,1
4445,1
4446,0
4447,1
4448,2
4449,0
4450,0
4451,0
4452,2
4453,0
4454,2
4455,0
4456,1
4457,2
4458,0
4459,2
4460,2
4461,0
4462,1
4463,0
4464,1
4465,0
4466,1
4467,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,2
4475,2
4476,0
4477,0
4478,1
4479,1
4480,2
4481,2
4482,0
4483,2
4484,2
4485,0
4486,2
4487,2
4488,2
4489,1
4490,1
4491,0
4492,0
4493,1
4494,0
4495,0
4496,1
4497,0
4498,0
4499,1
4500,2
4501,2
4502,1
4503,2
4504,1
4505,1
4506,0
4507,0
4508,2
4509,1
4510,2
4511,1
4512,0
4513,0
4514,1
4515,1
4516,0
4517,0
4518,1
4519,0
4520,2
4521,1
4522,0
4523,1
4524,0
4525,2
4526,0
4527,2
4528,0
4529,1
4530,0
4531,2
4532,0
4533,1
4534,0
4535,2
4536,0
4537,2
4538,0
4539,1
4540,0
4541,1
4542,2
4543,1
4544,1
4545,0
4546,2
4547,0
4548,2
4549,1
4550,1
4551,0
4552,2
4553,2
4554,2
4555,1
4556,2
4557,1
4558,1
4559,2
4560,0
4561,2
4562,0
4563,1
4564,0
4565,1
4566,0
4567,1
4568,2
4569,1
4570,0
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,1
4578,2
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,0
4586,2
4587,1
4588,0
4589,2
4590,2
4591,2
4592,2
4593,0
4594,1
4595,2
4596,1
4597,0
4598,1
4599,0
4600,1
4601,0
4602,1
4603,1
4604,1
4605,2
4606,0
4607,1
4608,2
4609,0
4610,0
4611,1
4612,0
4613,0
4614,1
4615,0
4616,0
4617,0
4618,1
4619,2
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,0
4627,0
4628,2
4629,0
4630,1
4631,0
4632,2
4633,2
4634,0
4635,1
4636,0
4637,1
4638,0
4639,0
4640,0
4641,1
4642,1
4643,2
4644,2
4645,1
4646,0
4647,0
4648,1
4649,2
4650,2
4651,2
4652,0
4653,2
4654,2
4655,2
4656,0
4657,1
4658,0
4659,2
4660,0
4661,2
4662,0
4663,2
4664,0
4665,0
4666,0
4667,0
4668,0
4669,1
4670,1
4671,2
4672,2
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,0
4680,1
4681,0
4682,0
4683,1
4684,2
4685,2
4686,0
4687,2
4688,1
4689,1
4690,0
4691,0
4692,0
4693,2
4694,0
4695,1
4696,0
4697,0
4698,2
4699,2
4700,1
4701,1
4702,1
4703,0
4704,1
4705,0
4706,0
4707,2
4708,1
4709,0
4710,0
4711,2
4712,0
4713,0
4714,1
4715,1
4716,2
4717,0
4718,0
4719,0
4720,1
4721,1
4722,0
4723,2
4724,0
4725,1
4726,0
4727,2
4728,0
4729,1
4730,2
4731,2
4732,0
4733,2
4734,0
4735,0
4736,1
4737,2
4738,1
4739,1
4740,2
4741,2
4742,2
4743,1
4744,1
4745,0
4746,0
4747,1
4748,2
4749,1
4750,0
4751,0
4752,2
4753,0
4754,0
4755,1
4756,1
4757,1
4758,1
4759,0
4760,0
4761,0
4762,1
4763,1
4764,0
4765,1
4766,1
4767,2
4768,0
4769,0
4770,0
4771,0
4772,0
4773,2
4774,1
4775,0
4776,2
4777,0
4778,2
4779,1
4780,2
4781,1
4782,0
4783,0
4784,1
4785,1
4786,2
4787,0
4788,1
4789,1
4790,0
4791,1
4792,2
4793,0
4794,2
4795,1
4796,2
4797,0
4798,2
4799,0
4800,1
4801,0
4802,2
4803,1
4804,0
4805,1
4806,2
4807,0
4808,0
4809,0
4810,0
4811,2
4812,1
4813,0
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,2
4821,1
4822,1
4823,0
4824,0
4825,0
4826,0
4827,0
4828,2
4829,1
4830,1
4831,0
4832,2
4833,2
4834,1
4835,0
4836,1
4837,0
4838,1
4839,1
4840,0
4841,1
4842,0
4843,1
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,1
4851,2
4852,0
4853,0
4854,0
4855,2
4856,2
4857,1
4858,0
4859,0
4860,0
4861,0
4862,2
4863,0
4864,0
4865,1
4866,2
4867,0
4868,0
4869,1
4870,1
4871,0
4872,0
4873,0
4874,2
4875,0
4876,1
4877,2
4878,1
4879,0
4880,0
4881,2
4882,0
4883,2
4884,0
4885,1
4886,1
4887,0
4888,1
4889,2
4890,1
4891,1
4892,0
4893,0
4894,1
4895,2
4896,1
4897,0
4898,0
4899,0
4900,1
4901,1
4902,1
4903,0
4904,1
4905,1
4906,0
4907,1
4908,1
4909,1
4910,2
4911,2
4912,2
4913,2
4914,0
4915,0
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,2
4924,1
4925,1
4926,0
4927,0
4928,0
4929,1
4930,1
4931,1
4932,2
4933,1
4934,0
4935,2
4936,1
4937,0
4938,1
4939,2
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,2
4947,2
4948,1
4949,2
4950,1
4951,2
4952,2
4953,0
4954,0
4955,2
4956,1
4957,0
4958,1
4959,0
4960,0
4961,0
4962,2
4963,1
4964,0
4965,0
4966,0
4967,0
4968,1
4969,2
4970,0
4971,0
4972,1
4973,2
4974,0
4975,2
4976,0
4977,0
4978,2
4979,0
4980,0
4981,2
4982,2
4983,0
4984,1
4985,2
4986,0
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,1
4996,1
4997,2
4998,0
4999,0
5000,1
5001,0
5002,1
5003,2
5004,2
5005,2
5006,2
5007,1
5008,1
5009,2
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,0
5019,1
5020,0
5021,1
5022,2
5023,1
5024,2
5025,0
5026,0
5027,0
5028,2
5029,0
5030,0
5031,1
5032,0
5033,1
5034,1
5035,0
5036,0
5037,1
5038,1
5039,1
5040,2
5041,1
5042,0
5043,2
5044,1
5045,2
5046,0
5047,1
5048,1
5049,0
5050,1
5051,1
5052,1
5053,2
5054,1
5055,0
5056,1
5057,1
5058,0
5059,0
5060,0
5061,1
5062,2
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,2
5071,0
5072,0
5073,0
5074,1
5075,1
5076,2
5077,1
5078,2
5079,0
5080,2
5081,2
5082,0
5083,1
5084,1
5085,1
5086,0
5087,0
5088,1
5089,0
5090,1
5091,0
5092,2
5093,0
5094,1
5095,0
5096,2
5097,2
5098,1
5099,2
5100,2
5101,0
5102,0
5103,1
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5110,0
5111,0
5112,1
5113,1
5114,0
5115,0
5116,0
5117,0
5118,0
5119,1
5120,0
5121,0
5122,1
5123,2
5124,2
5125,2
5126,2
5127,1
5128,1
5129,1
5130,1
5131,0
5132,0
5133,2
5134,1
5135,0
5136,0
5137,1
5138,2
5139,0
5140,1
5141,1
5142,2
5143,0
5144,1
5145,1
5146,1
5147,0
5148,0
5149,1
5150,0
5151,1
5152,1
5153,0
5154,0
5155,1
5156,2
5157,1
5158,1
5159,2
5160,1
5161,0
5162,1
5163,2
5164,2
5165,1
5166,1
5167,0
5168,2
5169,2
5170,0
5171,0
5172,1
5173,1
5174,2
5175,0
5176,1
5177,2
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,2
5187,0
5188,1
5189,1
5190,0
5191,0
5192,2
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,2
5200,1
5201,2
5202,2
5203,0
5204,0
5205,1
5206,2
5207,0
5208,1
5209,1
5210,1
5211,0
5212,0
5213,0
5214,0
5215,0
5216,2
5217,1
5218,0
5219,2
5220,1
5221,1
5222,0
5223,1
5224,1
5225,0
5226,2
5227,2
5228,2
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,1
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,2
5251,0
5252,1
5253,1
5254,0
5255,1
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,2
5263,2
5264,0
5265,2
5266,1
5267,2
5268,0
5269,0
5270,1
5271,2
5272,2
5273,1
5274,1
5275,0
5276,1
5277,0
5278,1
5279,2
5280,0
5281,0
5282,1
5283,2
5284,1
5285,0
5286,1
5287,1
5288,0
5289,0
5290,2
5291,0
5292,0
5293,2
5294,2
5295,0
5296,2
5297,1
5298,1
5299,1
5300,1
5301,0
5302,0
5303,1
5304,1
5305,2
5306,0
5307,1
5308,2
5309,1
5310,0
5311,1
5312,2
5313,1
5314,2
5315,1
5316,2
5317,2
5318,1
5319,1
5320,1
5321,0
5322,1
5323,1
5324,2
5325,1
5326,2
5327,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,1
5336,0
5337,0
5338,0
5339,0
5340,2
5341,1
5342,2
5343,0
5344,2
5345,2
5346,0
5347,1
5348,2
5349,1
5350,1
5351,0
5352,1
5353,0
5354,1
5355,2
5356,2
5357,1
5358,1
5359,1
5360,0
5361,0
5362,2
5363,2
5364,2
5365,0
5366,1
5367,1
5368,1
5369,1
5370,0
5371,2
5372,1
5373,2
5374,1
5375,0
5376,0
5377,0
5378,0
5379,1
5380,2
5381,0
5382,1
5383,0
5384,0
5385,1
5386,2
5387,2
5388,1
5389,1
5390,1
5391,2
5392,0
5393,0
5394,2
5395,0
5396,2
5397,1
5398,0
5399,0
5400,1
5401,2
5402,2
5403,2
5404,2
5405,1
5406,2
5407,0
5408,0
5409,1
5410,2
5411,2
5412,1
5413,2
5414,0
5415,1
5416,1
5417,1
5418,2
5419,1
5420,1
5421,0
5422,0
5423,1
5424,0
5425,0
5426,2
5427,1
5428,0
5429,2
5430,1
5431,0
5432,0
5433,0
5434,1
5435,2
5436,2
5437,1
5438,0
5439,1
5440,1
5441,0
5442,2
5443,2
5444,1
5445,0
5446,1
5447,0
5448,2
5449,2
5450,1
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,2
5459,2
5460,2
5461,2
5462,2
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,0
5471,2
5472,1
5473,0
5474,2
5475,2
5476,1
5477,1
5478,2
5479,2
5480,2
5481,1
5482,1
5483,0
5484,1
5485,2
5486,1
5487,2
5488,2
5489,2
5490,0
5491,1
5492,0
5493,2
5494,0
5495,1
5496,1
5497,2
5498,1
5499,0
5500,0
5501,1
5502,1
5503,0
5504,2
5505,0
5506,0
5507,1
5508,0
5509,2
5510,2
5511,2
5512,1
5513,0
5514,1
5515,2
5516,2
5517,2
5518,1
5519,2
5520,0
5521,2
5522,0
5523,0
5524,1
5525,1
5526,0
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,1
5534,0
5535,2
5536,1
5537,0
5538,0
5539,0
5540,1
5541,1
5542,0
5543,2
5544,1
5545,0
5546,1
5547,0
5548,0
5549,0
5550,2
5551,2
5552,1
5553,0
5554,2
5555,2
5556,0
5557,1
5558,0
5559,2
5560,1
5561,0
5562,0
5563,1
5564,2
5565,0
5566,0
5567,0
5568,2
5569,1
5570,0
5571,0
5572,0
5573,2
5574,0
5575,1
5576,2
5577,2
5578,0
5579,0
5580,2
5581,1
5582,1
5583,1
5584,2
5585,0
5586,2
5587,0
5588,0
5589,0
5590,0
5591,2
5592,1
5593,1
5594,0
5595,0
5596,2
5597,1
5598,2
5599,0
5600,0
5601,2
5602,1
5603,1
5604,0
5605,0
5606,0
5607,1
5608,1
5609,0
5610,1
5611,2
5612,2
5613,0
5614,2
5615,0
5616,0
5617,0
5618,2
5619,2
5620,1
5621,1
5622,2
5623,1
5624,1
5625,0
5626,2
5627,2
5628,1
5629,1
5630,2
5631,0
5632,0
5633,1
5634,1
5635,1
5636,0
5637,2
5638,1
5639,0
5640,2
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,0
5648,1
5649,1
5650,2
5651,1
5652,0
5653,0
5654,0
5655,0
5656,2
5657,2
5658,0
5659,0
5660,0
5661,0
5662,2
5663,2
5664,1
5665,0
5666,0
5667,0
5668,0
5669,0
5670,2
5671,0
5672,0
5673,1
5674,0
5675,0
5676,1
5677,1
5678,2
5679,2
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,2
5691,1
5692,0
5693,1
5694,2
5695,1
5696,0
5697,1
5698,0
5699,0
5700,0
5701,0
5702,1
5703,2
5704,0
5705,0
5706,1
5707,2
5708,0
5709,1
5710,0
5711,0
5712,2
5713,1
5714,2
5715,0
5716,2
5717,2
5718,2
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,0
5726,1
5727,1
5728,0
5729,1
5730,1
5731,1
5732,0
5733,2
5734,2
5735,0
5736,2
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,2
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,1
5754,2
5755,1
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,1
5763,1
5764,1
5765,2
5766,0
5767,1
5768,0
5769,2
5770,1
5771,0
5772,1
5773,0
5774,1
5775,1
5776,0
5777,1
5778,1
5779,1
5780,2
5781,2
5782,0
5783,2
5784,2
5785,2
5786,2
5787,1
5788,1
5789,0
5790,0
5791,2
5792,1
5793,0
